Parameter                                                  | Value                   
---------------------------------------------------------- | ------------------------
config.env_var_prefix                                      | 'TILEDB_'               
config.logging_format                                      | 'DEFAULT'               
config.logging_level                                       | '0'                     
filestore.buffer_size                                      | '104857600'             
rest.capnp_traversal_limit                                 | '536870912'             
rest.curl.buffer_size                                      | '524288'                
rest.curl.verbose                                          | 'false'                 
rest.http_compressor                                       | 'any'                   
rest.load_enumerations_on_array_open                       | 'true'                  
rest.load_metadata_on_array_open                           | 'true'                  
rest.load_non_empty_domain_on_array_open                   | 'true'                  
rest.retry_count                                           | '25'                    
rest.retry_delay_factor                                    | '1.25'                  
rest.retry_http_codes                                      | '503'                   
rest.retry_initial_delay_ms                                | '500'                   
rest.server_address                                        | 'https://api.tiledb.com'
rest.server_serialization_format                           | 'CAPNP'                 
rest.use_refactored_array_open                             | 'false'                 
rest.use_refactored_array_open_and_query_submit            | 'false'                 
sm.allow_separate_attribute_writes                         | 'false'                 
sm.allow_updates_experimental                              | 'false'                 
sm.check_coord_dups                                        | 'true'                  
sm.check_coord_oob                                         | 'true'                  
sm.check_global_order                                      | 'true'                  
sm.compute_concurrency_level                               | '12'                    
sm.consolidation.amplification                             | '1.0'                   
sm.consolidation.buffer_size                               | '50000000'              
sm.consolidation.max_fragment_size                         | '18446744073709551615'  
sm.consolidation.mode                                      | 'fragments'             
sm.consolidation.purge_deleted_cells                       | 'false'                 
sm.consolidation.step_max_frags                            | '4294967295'            
sm.consolidation.step_min_frags                            | '4294967295'            
sm.consolidation.step_size_ratio                           | '0.0'                   
sm.consolidation.steps                                     | '4294967295'            
sm.consolidation.timestamp_end                             | '18446744073709551615'  
sm.consolidation.timestamp_start                           | '0'                     
sm.consolidation.total_buffer_size                         | '2147483648'            
sm.dedup_coords                                            | 'false'                 
sm.enable_signal_handlers                                  | 'true'                  
sm.encryption_key                                          | ''                      
sm.encryption_type                                         | 'NO_ENCRYPTION'         
sm.enumerations_max_size                                   | '10485760'              
sm.enumerations_max_total_size                             | '52428800'              
sm.fragment_info.preload_mbrs                              | 'false'                 
sm.group.timestamp_end                                     | '18446744073709551615'  
sm.group.timestamp_start                                   | '0'                     
sm.io_concurrency_level                                    | '12'                    
sm.max_tile_overlap_size                                   | '314572800'             
sm.mem.malloc_trim                                         | 'true'                  
sm.mem.reader.sparse_global_order.ratio_array_data         | '0.1'                   
sm.mem.reader.sparse_global_order.ratio_coords             | '0.5'                   
sm.mem.reader.sparse_global_order.ratio_tile_ranges        | '0.1'                   
sm.mem.reader.sparse_unordered_with_dups.ratio_array_data  | '0.1'                   
sm.mem.reader.sparse_unordered_with_dups.ratio_coords      | '0.5'                   
sm.mem.reader.sparse_unordered_with_dups.ratio_tile_ranges | '0.1'                   
